<?xml version="1.0" encoding="UTF-8" standalone="no" ?>
<gpx xmlns="http://www.topografix.com/GPX/1/1" >
  <wpt lat="23.05563454319535" lon="72.51948358867207"></wpt>

  <wpt lat="23.052681976646138" lon="72.52569712825016"></wpt>

  <wpt lat="23.04842704000786" lon="72.52340447589366"></wpt>

  <wpt lat="23.04368397872922" lon="72.52059649770449"></wpt>

  <wpt lat="23.040479322666613" lon="72.52760168064262"></wpt>
  
  <wpt lat="23.046087201457418" lon="72.53031011402513"></wpt>

  <wpt lat="23.049942708696122" lon="72.51767873424521"></wpt>

  <wpt lat="23.053485996693478" lon="72.51901384235748"></wpt>
</gpx>
