<?xml version="1.0" encoding="UTF-8" standalone="no" ?>
<gpx xmlns="http://www.topografix.com/GPX/1/1" >
  <wpt lat="23.049948926789376" lon="72.51759028879374"></wpt>

  <wpt lat="23.048468997217327" lon="72.52305252035707"></wpt>

  <wpt lat="23.043828283502126" lon="72.520241456338"></wpt>

  <wpt lat="23.038770593555284" lon="72.51199396838675"></wpt>

  <wpt lat="23.03683545077798" lon="72.51645716418264"></wpt>

  <wpt lat="23.043667565390617" lon="72.52034100283196"></wpt>

  <wpt lat="23.043647819893902" lon="72.52034100283196"></wpt>

  <wpt lat="23.052875151440368" lon="72.52589953943341"></wpt>

  <wpt lat="23.055664389728893" lon="72.51924142167667"></wpt>
</gpx>
